88.4278	86.4018	72.0241	58.8727	60.3478	76.3161	86.4018	78.1466	70.6201	69.3405	69.3405	69.3405	78.1466	106.733	119.351	92.782	76.3161	86.4018	88.4278	76.3161	67.901	64.0622	70.6201	82.1809	86.4018	92.782	94.9147	82.1809	78.1466	88.4278	88.4278	78.1466	69.3405	72.0241	80.0572	88.4278	88.4278	84.2158	82.1809	86.4018	82.1809	78.1466	86.4018	94.9147	82.1809	72.0241	78.1466	80.0572	72.0241	67.901	78.1466	92.782	101.846	90.5605	72.0241	58.8727	64.0622	84.2158	94.9147	94.9147	84.2158	70.6201	64.0622	57.7353	
51.986	86.4018	104.423	94.9147	97.1362	97.1362	86.4018	82.1809	84.2158	82.1809	72.0241	67.901	72.0241	78.1466	84.2158	86.4018	78.1466	67.901	80.0572	99.6243	84.2158	86.4018	104.423	90.5605	74.7077	80.0572	90.5605	82.1809	78.1466	88.4278	92.782	88.4278	78.1466	78.1466	101.846	101.846	78.1466	60.3478	64.0622	84.2158	94.9147	104.423	109.044	84.2158	64.0622	62.8626	67.901	78.1466	82.1809	80.0572	86.4018	90.5605	82.1809	69.3405	76.3161	97.1362	109.044	106.733	92.782	70.6201	58.8727	61.6807	65.4484	66.6658	
72.0241	88.4278	92.782	106.733	106.733	80.0572	78.1466	72.0241	65.4484	76.3161	84.2158	86.4018	90.5605	90.5605	97.1362	92.782	72.0241	69.3405	70.6201	76.3161	88.4278	88.4278	88.4278	94.9147	82.1809	62.8626	66.6658	88.4278	99.6243	92.782	101.846	114.109	101.846	84.2158	78.1466	90.5605	90.5605	62.8626	64.0622	104.423	129.837	101.846	70.6201	67.901	84.2158	86.4018	84.2158	78.1466	66.6658	70.6201	82.1809	88.4278	86.4018	84.2158	84.2158	86.4018	88.4278	90.5605	84.2158	82.1809	70.6201	57.7353	70.6201	101.846	
92.782	109.044	78.1466	65.4484	78.1466	80.0572	70.6201	72.0241	86.4018	99.6243	106.733	106.733	84.2158	80.0572	106.733	109.044	94.9147	88.4278	70.6201	65.4484	80.0572	90.5605	88.4278	97.1362	106.733	94.9147	80.0572	86.4018	94.9147	88.4278	70.6201	74.7077	101.846	111.709	101.846	88.4278	74.7077	74.7077	78.1466	72.0241	74.7077	90.5605	101.846	80.0572	66.6658	86.4018	106.733	86.4018	66.6658	76.3161	86.4018	86.4018	88.4278	80.0572	84.2158	90.5605	80.0572	69.3405	69.3405	72.0241	69.3405	72.0241	92.782	92.782	
116.508	86.4018	74.7077	78.1466	74.7077	88.4278	114.109	104.423	97.1362	97.1362	88.4278	76.3161	67.901	72.0241	88.4278	97.1362	116.508	119.351	86.4018	78.1466	88.4278	80.0572	78.1466	99.6243	111.709	97.1362	86.4018	92.782	101.846	88.4278	80.0572	97.1362	119.351	101.846	88.4278	101.846	86.4018	58.8727	58.8727	78.1466	97.1362	104.423	97.1362	78.1466	70.6201	78.1466	78.1466	80.0572	88.4278	88.4278	82.1809	82.1809	88.4278	88.4278	94.9147	101.846	86.4018	78.1466	82.1809	66.6658	56.4735	65.4484	76.3161	74.7077	
104.423	114.109	101.846	90.5605	86.4018	84.2158	84.2158	90.5605	92.782	78.1466	88.4278	101.846	76.3161	58.8727	65.4484	82.1809	106.733	106.733	97.1362	101.846	92.782	86.4018	88.4278	84.2158	74.7077	66.6658	65.4484	86.4018	106.733	104.423	101.846	111.709	99.6243	78.1466	74.7077	82.1809	92.782	97.1362	99.6243	104.423	101.846	109.044	111.709	90.5605	76.3161	78.1466	92.782	92.782	84.2158	86.4018	78.1466	69.3405	78.1466	97.1362	101.846	82.1809	70.6201	84.2158	88.4278	69.3405	60.3478	66.6658	78.1466	84.2158	
90.5605	76.3161	69.3405	86.4018	101.846	80.0572	65.4484	70.6201	82.1809	86.4018	90.5605	92.782	86.4018	88.4278	101.846	119.351	111.709	86.4018	72.0241	74.7077	82.1809	78.1466	76.3161	80.0572	86.4018	101.846	101.846	94.9147	109.044	119.351	104.423	88.4278	90.5605	104.423	114.109	97.1362	82.1809	94.9147	109.044	101.846	78.1466	50.9641	54.2786	88.4278	111.709	106.733	92.782	88.4278	109.044	114.109	78.1466	60.3478	69.3405	92.782	116.508	106.733	70.6201	57.7353	64.0622	88.4278	114.109	101.846	88.4278	80.0572	
111.709	124.683	116.508	104.423	97.1362	90.5605	88.4278	97.1362	101.846	88.4278	74.7077	74.7077	86.4018	82.1809	88.4278	116.508	101.846	70.6201	78.1466	97.1362	106.733	111.709	116.508	99.6243	94.9147	111.709	104.423	94.9147	109.044	116.508	88.4278	65.4484	64.0622	88.4278	121.84	135.524	119.351	99.6243	88.4278	86.4018	86.4018	82.1809	80.0572	82.1809	82.1809	80.0572	88.4278	101.846	90.5605	78.1466	82.1809	82.1809	78.1466	84.2158	99.6243	90.5605	80.0572	80.0572	84.2158	97.1362	99.6243	94.9147	97.1362	86.4018	
101.846	101.846	88.4278	82.1809	92.782	92.782	84.2158	88.4278	106.733	109.044	92.782	74.7077	78.1466	97.1362	101.846	97.1362	84.2158	76.3161	86.4018	111.709	116.508	104.423	101.846	92.782	86.4018	90.5605	94.9147	88.4278	88.4278	92.782	88.4278	78.1466	82.1809	97.1362	106.733	124.683	127.26	99.6243	78.1466	72.0241	86.4018	109.044	94.9147	64.0622	66.6658	90.5605	76.3161	53.0701	51.986	78.1466	141.3	162.182	119.351	94.9147	86.4018	67.901	65.4484	97.1362	121.84	104.423	86.4018	80.0572	78.1466	90.5605	
88.4278	74.7077	88.4278	114.109	114.109	94.9147	88.4278	74.7077	76.3161	101.846	114.109	94.9147	78.1466	84.2158	92.782	92.782	99.6243	109.044	104.423	101.846	99.6243	80.0572	76.3161	99.6243	129.837	119.351	90.5605	72.0241	76.3161	116.508	150.186	129.837	106.733	90.5605	88.4278	124.683	144.055	101.846	78.1466	76.3161	78.1466	101.846	121.84	106.733	86.4018	92.782	101.846	86.4018	67.901	80.0572	111.709	109.044	97.1362	86.4018	84.2158	86.4018	90.5605	104.423	94.9147	70.6201	78.1466	88.4278	88.4278	106.733	
